name,icao,latitude,longitude,adress,city,country
ABBEVILLE,LFOI,50.143501,1.831891,,Abbeville,FR
AGEN-LA-GARENNE,LFBA,44.17470169067383,0.5905560255050659,LE PASSAGE 47520,Agen,FR
AJACCIO-NAPOLEON-BONAPARTE,LFKJ,41.92359924316406,8.8029203414917,AJACCIO 20090,Ajaccio,FR
ALBI-LE SÉQUESTRE,LFCI,43.91389846801758,2.1130599975585938,ALBI 81000 ,Albi,FR
ALÈS-DEAUX AIRPORT,LFMS,44.069698,4.14212,,Alès,FR
AMIENS-GLISY AIRPORT,LFAY,49.873004,2.387074,,Amiens,FR
ANGERS-MARCE,LFJR,47.560298919677734,-0.3122220039367676,MARCE 49140,Angers,FR
ANGOULEME-BRIE-CHAMPNIERS,LFBU,45.72919845581055,0.22145600616931915,CHAMPNIERS 16430,Angoulême,FR
ANNECY-MEYTHET,LFLP,45.9308333,6.1063889,METZ TESSY 74370,Annecy,FR
ANNEMASSE AIRPORT,LFLI,46.1920013428,6.268390178680001,,Annemasse,FR
ARCACHON-LA TESTE-DE-BUCH AIRPORT,LFCH,44.596401,-1.11083,,Arcachon,FR
AUBENAS-ARDÈCHE MÉRIDIONAL AIRPORT,LFHO,44.5442008972,4.37218999863,,Aubenas,FR
AUCH-LAMOTHE AIRPORT,LFDH,43.687801,0.601667,,Auch,FR
AURILLAC,LFLW,44.89139938354492,2.4219400882720947,AURILLAC 15000,Aurillac,FR
AUXERRE-BRANCHES,LFLA,47.85020065307617,3.497109889984131,AUXERRE 89380,Auxerre,FR
AVIGNON-CAUMONT,LFMV,43.90729904174805,4.901830196380615,RN7 MONT FAVET 84140,Avignon,FR
BALE-MULHOUSE,LFSB,47.59,7.5291667,B.P. 120 SAINT LOUIS CEDEX 68304,Mulhouse,FR
BASTIA-PORETTA,LFKB,42.55270004272461,9.48373031616211,CCI de Bastia BORGO 20290,Bastia,FR
BEAUNE-CHALLANGES AIRPORT,LFGF,47.005901,4.89342,,Beaune,FR
BEAUVAIS-TILLE,LFOB,49.45439910888672,2.1127800941467285,TILLE 60000,Beauvais,FR
BERGERAC-ROUMANIERE,LFBE,44.82529830932617,0.5186110138893127,Route d'Agen BERGERAC 24100,Bergerac,FR
BEZIERS-VIAS,LFMU,43.32350158691406,3.3538999557495117,VIAS 34450,Béziers,FR
BIARRITZ-BAYONNE-ANGLET,LFBZ,43.4683333,-1.5311111,"7, esplanade de l'Europe ANGLET 64600  CEDEX",Biarritz,FR
BLOIS-LE BREUIL AIRPORT,LFOQ,47.678502,1.20884,,Blois,FR
BORDEAUX-MERIGNAC,LFBD,44.828300476100004,-0.715556025505,BORDEAUX 33700,Bordeaux,FR
BOURGES,LFLD,47.058101654052734,2.3702800273895264,Route d'Issoudun BOURGES 18000,Bourges,FR
BREST-BRETAGNE,LFRB,48.447898864746094,-4.418540000915527,GUIPAVAS 29490,Brest,FR
BRIVE-VALLEE-DE-DORDOGNE-,LFSL,45.039722,1.485556,ESPOUL 19600,Brive,FR
CAEN-CARPIQUET,LFRK,49.173301696777344,-0.44999998807907104,CARPIQUET 14650,Caen,FR
CAHORS-LALBENQUE,LFCC,44.35139846801758,1.4752800464630127,CIEURAC 46230,Cahors,FR
CALAIS-DUNKERQUE,LFAC,50.962100982666016,1.954759955406189,MARCK 62730,Calais,FR
CALVI-ST-CATHERINE,LFKC,42.5244444,8.7930556,CALVI 20260,Calvi,FR
CANNES-MANDELIEU,LFMD,43.54199981689453,6.953479766845703,CANNES LA BOCCA 06150,Cannes,FR
CARCASSONNE-SALVAZA,LFMK,43.215999603271484,2.3063199520111084,Route de Montréal CARCASSONNE 11000,Carcassonne,FR
CASTRES-MAZAMET,LFCK,43.55630111694336,2.289180040359497,LABRUGUIERE 81290,Castres,FR
CHALONS-VATRY,LFOK,48.7733333333,4.206111111,Europort - B.P. 80 005 CHALONS EN CHAMPAGNE 51555 CEDEX,Chalons-en-Champagne,FR
CHAMBERY-AIX-LES-BAINS,LFLB,45.638099670410156,5.880229949951172,VIVIERS DU LAC 73420,Chambery,FR
CHARLEVILLE-MÉZIÈRES AIRPORT,LFQV,49.78390121459961,4.647079944610596,,Charleville-Mézières,FR
CHATEAUROUX-DEOLS,LFLX,46.86027778,1.7211111,RN 20 DEOLS 36130,Chateauroux,FR
CHERBOURG-MAUPERTUS,LFRC,49.65010070800781,-1.4702800512313843,"7, rue Jean Mermoz GONNEVILLE 50330",Cherbourg,FR
CHOLET-LE-PONTREAU,LFOU,47.08209991455078,-0.8770639896392822,Le Pontreau CHOLET 49300,Cholet,FR
CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE,LFLC,45.7867012024,3.1691699028,AULNAT 63510,Clermont-Ferrand,FR
COLMAR-HOUSSEN,LFGA,48.109901428222656,7.359010219573975,"43, rue de Strasbourg COLMAR 68000",Colmar,FR
DEAUVILLE-ST-GATIEN,LFRG,49.3652992249,0.154305994511,SAINT GATIEN DES BOIS 14130,Deauville,FR
DIJON-LONGVIC,LFSD,47.268901825,5.09000015259,B.P. 25 LONGVIC 21601 CEDEX,Dijon,FR
DINARD-PLEURTUIT-ST-MALO,LFRD,48.58769989013672,-2.0799601078033447,PLEURTUIT 35730,Dinard,FR
DOLE-TAVAUX,LFGJ,47.042686,5.435061,B.P. 26 TAVAUX39502,Dole,FR
EPINAL-MIRECOURT,LFSG,48.32500076293945,6.069980144500732,Vosges Aéroport JUVAINCOURT 88500,Epinal,FR
FIGARI-SUD-CORSE,LFKF,41.5005989074707,9.097780227661133,FIGARI 20114,Figari,FR
GRANVILLE AIRPORT,LFRF,48.88309860229492,-1.564170002937317,,Granville,FR
GRENOBLE-ISERE,LFLS,45.36289978027344,5.329370021820068,SAINT ETIENNE DE SAINT GEOIRS 38590,Grenoble,FR
HYERES-LE-PALYVESTRE,LFTH,43.0973014832,6.14602994919,Boulevard de la Marine HYERES 83400,Toulon,FR
ILE-D'YEU-LE-GRAND-PHARE,LFEY,46.71860122680664,-2.3911099433898926,Quai Vernier -B.P. 437 L'ILE D'YEU 85350,Ile D'Yeu,FR
LA BAULE-ESCOUBLAC AIRPORT,LFRE,47.289398193359375,-2.3463900089263916,,La Baule,FR
LA ROCHE-SUR-YON AIRPORT,LFRI,46.701900482177734,-1.3786300420761108,,La Roche-sur-Yon,FR
LA-ROCHELLE-ILE-DE-RE,LFBH,46.17919921875,-1.1952799558639526,Route du Jura LA ROCHELLE 17000,La Rochelle,FR
LANNION,LFRO,48.754398345947266,-3.4716598987579346,Avenue Pierre Marzin LANNION 22300,Lannion,FR
LAVAL-ENTRAMMES,LFOV,48.03139877319336,-0.7429860234260559,ENTRAMMES 53260,Laval,FR
LE CASTELLET AIRPORT,LFMQ,43.252498626708984,5.785190105438232,,Le Castellet,FR
LE LUC-LE CANNET AIRPORT,LFMC,43.384700775146484,6.387139797210693,,Le Cannet,FR
LE-HAVRE-OCTEVILLE-SUR-MER,LFOH,49.53390121459961,0.08805599808692932,Rue Louis Blériot LE HAVRE 76620,Le Havre,FR
LE-MANS-ARNAGE,LFRM,47.94860076904297,0.20166699588298798,CCI du Mans -B.P. 22385 LE MANS CEDEX 72002,Le Mans,FR
LE-PUY-LOUDES,LFHP,45.0806999206543,3.762890100479126,LOUDES 43320,Le Puy,FR
LE-TOUQUET-PARIS-PLAGE,LFAT,50.517398834228516,1.6205899715423584,LE TOUQUET PARIS PLAGE 62520,Le Touquet,FR
LIBOURNE-ARTIGUES-DE-LUSSAC AIRPORT,LFDI,44.982498,-0.134722,,Libourne,FR
LILLE-LESQUIN,LFQQ,50.563332,3.086886,B.P. 227 LESQUIN CEDEX 59812,Lille,FR
LIMOGES-BELLEGARDE,LFBL,45.86280059814453,1.1794400215148926,LIMOGES 87100,Limoges,FR
LORIENT-LANN-BIHOUE,LFRH,47.76060104370117,-3.440000057220459,PLOEMEUR 56270,Lorient,FR
LYON-BRON-BRON,LFLY,45.72719955444336,4.944270133972168,BRON 69500,Lyon,FR
LYON-SAINT-EXUPERY,LFLL,45.725556,5.081111,B.P. 113 LYON SAINT EXUPERY AEROPORT 69125,Lyon,FR
MÂCON-CHARNAY AIRPORT,LFLM,46.295101,4.79577,,Mâcon,FR
MARSEILLE-PROVENCE,LFML,43.439271922,5.22142410278,B.P. 7 - Aéroport MARIGNANE CEDEX 13727,Marseille,FR
MAUBEUGE-ÉLESMES AIRPORT,LFQJ,50.31050109863281,4.033120155334473,,Maubeuge,FR
MENDE-BRENOUX AIRPORT,LFNB,44.50210189819336,3.532819986343384,,Mende,FR
METZ-NANCY-LORRAINE,LFJL,48.9821014404,6.25131988525,B.P. 21 - Route de Vigny GOIN 57420,Metz,FR
MONTAUBAN AIRPORT,LFDB,44.025699615478516,1.3780399560928345,,Montauban,FR
MONTBÉLIARD-COURCELLES AIRFIELD,LFSM,47.487,6.79054,,Montbéliard,FR
MONTLUCON-GUERET,LFBK,46.222599029541016,2.363960027694702,LEPAUD 23170,Montlucon,FR
MONTPELLIER-MEDITERRANEE,LFMT,43.57619857788086,3.96301007270813,CS 10001 MAUGUIO CEDEX 34137,Montpellier,FR
MORLAIX-PLOUJEAN,LFRU,48.6031990051,-3.81577992439,CCI de Morlaix - B.P. 6 MORLAIX 29201,Morlaix,FR
NANCY-ESSEY AIRPORT,LFSN,48.692100524902344,6.230460166931152,,Nancy,FR
NANTES-ATLANTIQUE,LFRS,47.153198242200006,-1.61073005199,CCI NANTES BOUGUENAIS4 4340,Nantes,FR
NEVERS-FOURCHAMBAULT AIRPORT,LFQG,47.002601623535156,3.1133298873901367,,Nevers,FR
NICE-COTE-D'AZUR,LFMN,43.6584014893,7.215869903560001,CCI NCA - B.P. 3331 NICE CEDEX 36206,Nice,FR
NIMES-GARONS-,LFTW,43.75740051269531,4.4163498878479,SAINT GILLES 30800,Nimes,FR
NIORT-SOUCHE,LFBN,46.313477,-0.394529,Avenue de Limoges NOIRT 79000,Niort,FR
PARIS-CHARLES-DE-GAULLE,LFPG,49.0127983093,2.54999995232,BP 20102 ROISSY 95711 CEDEX,Paris,FR
PARIS-ORLY,LFPO,48.7233333,2.3794444,Aéroport de Paris-Orly Orly Sud 103 ORLY AEROGARE 94396,Paris,FR
PAU-PYRENEES,LFBP,43.380001068115234,-0.41861099004745483,UZEIN 64230,Pau,FR
PERIGUEUX-BASSILLAC,LFBX,45.19810104370117,0.815555989742279,PERIGUEUX 24000,Perigueux,FR
PÉRONNE-SAINT-QUENTIN AIRPORT,LFAG,49.8685,3.02958,,Péronne,FR
PERPIGNAN-RIVESALTES,LFMP,42.74039840698242,2.8706700801849365,Avenue Maurice Bellonte PERPIGNAN 66000,Perpignan,FR
POITIERS-BIARD,LFBI,46.58769989013672,0.30666598677635193,BIARD 86580,Poitiers,FR
QUIMPER-PLUGUFFAN,LFRQ,47.974998474121094,-4.167789936065674,PLUGUFFAN 29700,Quimper,FR
RENNES-ST-JACQUES,LFRN,48.069499969499994,-1.73478996754,Avenue Joseph Le Brix - B.P. 29155 RENNES 35091,Rennes,FR
ROANNE-RENAISON,LFLO,46.05830001831055,4.001389980316162,SAINT LEGER SUR ROANNE 42155,Roanne,FR
ROCHEFORT-ST-AGNANT,LFDN,45.88779830932617,-0.9830560088157654,La Sauzaie ROCHEFORT SAINT AGNANT 17620,Rochefort,FR
RODEZ-MARCILLAC,LFCR,44.407901763916016,2.4826700687408447,SALLES LA SOURCES 12330,Rodez,FR
ROUEN-VALLEE-DE-SEINE,LFOP,49.38420104980469,1.1748000383377075,BOOS 76520,Rouen,FR
ROYAN-MÉDIS AIRPORT,LFCY,45.62810134887695,-0.9725000262260437,,Royan,FR
SAINT-BRIEUC-ARMOR,LFRT,48.5378,-2.85444,TREMON 22440,St. Brieuc,FR
SAINT-ETIENNE-BOUTHEON,LFMH,45.54059982299805,4.296390056610107,ANDREZIEUX BOUTHEON 42160,St. Etienne,FR
SAINT-NAZAIRE-MONTOIR,LFRZ,47.3105556,-2.1566667,MONTOIR EN BRETAGNE 44550,St. Nazaire,FR
SAINT-YAN AIRPORT,LFLN,46.412498474121094,4.0132598876953125,,St. Yan,FR
SAUMUR-SAINT-FLORENT AIRPORT,LFOD,47.256802,-0.115142,,Saumur,FR
STRASBOURG-ENTZHEIM,LFST,48.538299560546875,7.628230094909668,Avenue de Strasbourg ENTZHEIM 67960,Strasbourg,FR
TARBES-LOURDES-PYRENEES,LFBT,43.1786994934082,-0.006438999902456999,B.P. 3 JUILLAN 65290,Tarbes,FR
TOULOUSE-BLAGNAC,LFBO,43.629101,1.36382,B.P. 103 BLAGNAC 31700,Toulouse,FR
TOURS-VAL-DE-LOIRE,LFOT,47.4322013855,0.727605998516,"40, Rue de l'aéroport TOURS 37100",Tours,FR
TROYES-BARBEREY,LFQB,48.322102,4.0167,BARBEREY SAINT-SULPICE 10600,Troyes,FR
VALENCE-CHABEUIL,LFLU,44.9216,4.9699,CHABEUIL 26120,Valence,FR
VALENCIENNES-DENAIN,LFAV,50.325801849365234,3.4612600803375244,PROUVY 59121,valenciennes,FR
VANNES-MEUCON AIRPORT,LFRV,47.72330093383789,-2.718559980392456,,Vannes,FR
VERDUN-LE ROZELIER AIRFIELD,LFGW,49.122398,5.46905,,Verdun,FR
VESOUL-FROTEY AIRPORT,LFQW,47.6376,6.20392,,Vesoul,FR
VICHY-CHARMEIL,LFLV,46.169700622558594,3.4037399291992188,BP 2158 VICHY 03201 CEDEX,Vichy,FR
PONTE-A-PITRE-LE-RAIZET,TFFR,16.265301,-61.531799,Morne Maniel ABYMES 97139,Point à Pitre,FR
MARTINIQUE-AIMEE-CESAIRE,TFFF,14.590999603271484,-61.00320053100586,B.P. 279 LE LAMENTIN  97285 CEDEX 2,Le Lamentin,FR
SAINT-DENIS-ROLAND-GARROS,FMEE,-20.887100219726562,55.51029968261719,Concession Aéroportuaire SAINTE-MARIE 97438,Saint denis,FR
CAYENNE-ROCHAMBEAU,SOCA,4.819809913639999,-52.360401153599994,MATOURY 97351,Cayenne,FR
NOUMEA-LA-TONTOUTA,NWWW,-22.01460075378418,166.21299743652344,B.P. 2 L A TONTOUTA- NOUVELLE CALEDONIE 98840,Nouméa,FR
